reset=soft  spikes=13
   pre-reset U : [0.413 0.557 0.666 0.75  0.816 0.871 0.917 0.957 0.991 1.021 1.323 1.442
 1.536 1.611]
   stored   U : [0.413 0.557 0.666 0.75  0.816 0.871 0.917 0.957 0.991 0.021 0.323 0.442
 0.536 0.611]
   leak term -U_j is small after a reset -> next sum jumps back over theta
reset=hard  spikes=13
   pre-reset U : [0.413 0.557 0.666 0.75  0.816 0.871 0.917 0.957 0.991 1.021 1.328 1.535
 1.717 1.885]
   stored   U : [0.413 0.557 0.666 0.75  0.816 0.871 0.917 0.957 0.991 0.    0.    0.
 0.    0.   ]
   leak term -U_j is small after a reset -> next sum jumps back over theta
reset=none  spikes= 0
   pre-reset U : [0.413 0.557 0.666 0.75  0.816 0.871 0.917 0.957 0.991 1.021 1.047 1.071
 1.092 1.111]
   stored   U : [0.413 0.557 0.666 0.75  0.816 0.871 0.917 0.957 0.991 1.021 1.047 1.071
 1.092 1.111]
   leak term -U_j is small after a reset -> next sum jumps back over theta

parameter sweep: does the every-step firing persist?  (40 steps, soft reset)
  tau alpha    I  | spikes | longest consecutive run | max pre-reset U
     2   0.5  1.2 |      0 |                       0 |          0.997
     2   0.5  1.5 |     33 |                      33 |          2.060
     2   0.5  2.0 |     40 |                      40 |          2.492
     2   0.7  1.2 |     31 |                      31 |          2.064
     2   0.7  1.5 |     38 |                      38 |          2.358
     2   0.7  2.0 |     40 |                      40 |          2.832
     2   0.9  1.2 |     37 |                      37 |          2.180
     2   0.9  1.5 |     39 |                      39 |          2.478
     2   0.9  2.0 |     40 |                      40 |          2.974
     4   0.5  1.2 |      0 |                       0 |          0.832
     4   0.5  1.5 |      8 |                       8 |          1.509
     4   0.5  2.0 |     32 |                      32 |          2.050
     4   0.7  1.2 |     14 |                      14 |          1.783
     4   0.7  1.5 |     31 |                      31 |          2.167
     4   0.7  2.0 |     36 |                      36 |          2.623
     4   0.9  1.2 |     32 |                      32 |          2.148
     4   0.9  1.5 |     36 |                      36 |          2.446
     4   0.9  2.0 |     38 |                      38 |          2.938
     8   0.5  1.2 |      0 |                       0 |          0.611
     8   0.5  1.5 |      0 |                       0 |          0.764
     8   0.5  2.0 |      3 |                       3 |          1.198
     8   0.7  1.2 |      0 |                       0 |          0.894
     8   0.7  1.5 |     14 |                      14 |          1.639
     8   0.7  2.0 |     29 |                      29 |          2.169
     8   0.9  1.2 |     20 |                      20 |          1.942
     8   0.9  1.5 |     30 |                      30 |          2.306
     8   0.9  2.0 |     34 |                      34 |          2.793
